id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_comex_operation_stage_user,comex.operation.stage.user,model_comex_operation_stage,group_comex_user,1,0,0,0
access_comex_operation_stage_manager,comex.operation.stage.manager,model_comex_operation_stage,group_comex_manager,1,1,1,1
access_comex_operation_tag_user,comex.operation.tag.user,model_comex_operation_tag,group_comex_user,1,0,0,0
access_comex_operation_tag_manager,comex.operation.tag.manager,model_comex_operation_tag,group_comex_manager,1,1,1,1
access_comex_operation_user,comex.operation.user,model_comex_operation,group_comex_user,1,1,1,0
access_comex_operation_manager,comex.operation.manager,model_comex_operation,group_comex_manager,1,1,1,1
access_comex_shipment_user,comex.shipment.user,model_comex_shipment,group_comex_user,1,1,1,0
access_comex_shipment_manager,comex.shipment.manager,model_comex_shipment,group_comex_manager,1,1,1,1
access_comex_customs_clearance_user,comex.customs.clearance.user,model_comex_customs_clearance,group_comex_user,1,1,1,0
access_comex_customs_clearance_manager,comex.customs.clearance.manager,model_comex_customs_clearance,group_comex_manager,1,1,1,1
access_comex_mulc_user,comex.mulc.user,model_comex_mulc,group_comex_user,1,1,1,0
access_comex_mulc_manager,comex.mulc.manager,model_comex_mulc,group_comex_manager,1,1,1,1
access_comex_port_user,comex.port.user,model_comex_port,group_comex_user,1,0,0,0
access_comex_port_manager,comex.port.manager,model_comex_port,group_comex_manager,1,1,1,1
access_comex_container_type_user,comex.container.type.user,model_comex_container_type,group_comex_user,1,0,0,0
access_comex_container_type_manager,comex.container.type.manager,model_comex_container_type,group_comex_manager,1,1,1,1
access_comex_customs_office_user,comex.customs.office.user,model_comex_customs_office,group_comex_user,1,0,0,0
access_comex_customs_office_manager,comex.customs.office.manager,model_comex_customs_office,group_comex_manager,1,1,1,1
access_comex_payment_instrument_user,comex.payment.instrument.user,model_comex_payment_instrument,group_comex_user,1,0,0,0
access_comex_payment_instrument_manager,comex.payment.instrument.manager,model_comex_payment_instrument,group_comex_manager,1,1,1,1
access_comex_payment_timing_user,comex.payment.timing.user,model_comex_payment_timing,group_comex_user,1,0,0,0
access_comex_payment_timing_manager,comex.payment.timing.manager,model_comex_payment_timing,group_comex_manager,1,1,1,1
access_comex_operation_product_line_user,comex.operation.product.line.user,model_comex_operation_product_line,group_comex_user,1,0,0,0
access_comex_operation_product_line_manager,comex.operation.product.line.manager,model_comex_operation_product_line,group_comex_manager,1,0,0,0
access_comex_operation_report_line_user,comex.operation.report.line.user,model_comex_operation_report_line,group_comex_user,1,0,0,0
access_comex_operation_report_line_manager,comex.operation.report.line.manager,model_comex_operation_report_line,group_comex_manager,1,0,0,0
access_comex_tribute_product_mapping_user,comex.tribute.product.mapping.user,model_comex_tribute_product_mapping,group_comex_user,1,0,0,0
access_comex_tribute_product_mapping_manager,comex.tribute.product.mapping.manager,model_comex_tribute_product_mapping,group_comex_manager,1,1,1,1
access_comex_tribute_keyword_mapping_user,comex.tribute.keyword.mapping.user,model_comex_tribute_keyword_mapping,group_comex_user,1,0,0,0
access_comex_tribute_keyword_mapping_manager,comex.tribute.keyword.mapping.manager,model_comex_tribute_keyword_mapping,group_comex_manager,1,1,1,1
access_comex_tribute_parse_log_user,comex.tribute.parse.log.user,model_comex_tribute_parse_log,group_comex_user,1,0,0,0
access_comex_tribute_parse_log_manager,comex.tribute.parse.log.manager,model_comex_tribute_parse_log,group_comex_manager,1,0,0,1
access_comex_tribute_field_user,comex.tribute.field.user,model_comex_tribute_field,group_comex_user,1,0,0,0
access_comex_tribute_field_manager,comex.tribute.field.manager,model_comex_tribute_field,group_comex_manager,1,1,1,1
access_comex_tribute_invoice_line_config_user,comex.tribute.invoice.line.config.user,model_comex_tribute_invoice_line_config,group_comex_user,1,0,0,0
access_comex_tribute_invoice_line_config_manager,comex.tribute.invoice.line.config.manager,model_comex_tribute_invoice_line_config,group_comex_manager,1,1,1,1
access_comex_tribute_invoice_line_config_settings,comex.tribute.invoice.line.config.settings,model_comex_tribute_invoice_line_config,base.group_system,1,1,1,1
